=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - fig_feed.discard_draft
  - fig_feed.discard_draft.string
  - fig_feed.discard_edit
  - fig_feed.discard_edit.string
  - fig_feed.dive_into_the_details
  - fig_feed.dive_into_the_details.string
  - fig_feed.draft
  - fig_feed.draft.string
  - fig_feed.edit
  - fig_feed.edit.string
  - fig_feed.edit_post
  - fig_feed.edit_post.string
  - fig_feed.error_on_feed_post_creation
  - fig_feed.error_on_feed_post_creation.string
  - fig_feed.give_your_post_a_title
  - fig_feed.give_your_post_a_title.string
  - fig_feed.image_file_size_limit_MB
  - fig_feed.image_file_size_limit_MB.string
  - fig_feed.invalid_prototype_permission
  - fig_feed.invalid_prototype_permission.string
  - fig_feed.link_figma_file
  - fig_feed.link_figma_file.string
  - fig_feed.new_post
  - fig_feed.new_post.string
  - fig_feed.no_frames_matching
  - fig_feed.no_frames_matching.string
  - fig_feed.no_top_level_nodes
  - fig_feed.no_top_level_nodes.string
  - fig_feed.post
  - fig_feed.post.string
  - fig_feed.post_edited
  - fig_feed.post_edited.string
  - fig_feed.post_submission_pending
  - fig_feed.post_submission_pending.string
  - fig_feed.post_to_feed
  - fig_feed.post_to_feed.string
  - fig_feed.post_to_feed_ellipsis
  - fig_feed.post_to_feed_ellipsis.string
  - fig_feed.post_to_org_feed
  - fig_feed.post_to_org_feed.string
  - fig_feed.posted_to_org_feed
  - fig_feed.posted_to_org_feed.string
  - fig_feed.posting
  - fig_feed.posting.string
  - fig_feed.saving
  - fig_feed.saving.string
  - fig_feed.search_files
  - fig_feed.search_files.string
  - fig_feed.search_frames
  - fig_feed.search_frames.string
  - fig_feed.share_something_from_figjam
  - fig_feed.share_something_from_figjam.string
  - fig_feed.title_input_placeholder
  - fig_feed.title_input_placeholder.string
  - fig_feed.too_many_content_items
  - fig_feed.too_many_content_items.string
  - fig_feed.unsupported_file_types_were_not_uploaded
  - fig_feed.unsupported_file_types_were_not_uploaded.string
  - fig_feed.untitled_post
  - fig_feed.untitled_post.string
  - fig_feed.upload_files
  - fig_feed.upload_files.string
  - fig_feed.video_file_size_limit_MB
  - fig_feed.video_file_size_limit_MB.string
  - fig_feed.youll_lose_your_post_draft
  - fig_feed.youll_lose_your_post_draft.string
  - figjam_try.meet_hardware.timer_hours_left
  - figjam_try.meet_hardware.timer_hours_left.string
  - figjam_try.meet_hardware.timer_less_than_ten_minutes_left
  - figjam_try.meet_hardware.timer_less_than_ten_minutes_left.string
  - figjam_try.meet_hardware.timer_minutes_left
  - figjam_try.meet_hardware.timer_minutes_left.string
  - figjam_try.timed_tooltip_body
  - figjam_try.timed_tooltip_body.string
  - figjam_try.timed_tooltip_cta
  - figjam_try.timed_tooltip_cta.string
  - figjam_try.timed_tooltip_headline
  - figjam_try.timed_tooltip_headline.string
  - figjam_try.timer_hours_left
  - figjam_try.timer_hours_left.string
  - figjam_try.timer_less_than_ten_minutes_left
  - figjam_try.timer_less_than_ten_minutes_left.string
  - figjam_try.timer_minutes_left
  - figjam_try.timer_minutes_left.string
  - figjam_try.timer_tooltip_anonymous
  - figjam_try.timer_tooltip_anonymous.string
  - figjam_try.timer_tooltip_logged_in
  - figjam_try.timer_tooltip_logged_in.string
  - figmake.chat.artifact.more
  - figmake.chat.artifact.more.string
  - figmake.legal_onboarding_modal.footer_disclaimer_beta
  - figmake.legal_onboarding_modal.footer_disclaimer_beta.string
  - figmake.metadata.modal_header
  - figmake.metadata.modal_header.string
  - figmake.meter_limit.choose_a_plan_with_higher_limits
  - figmake.meter_limit.choose_a_plan_with_higher_limits.string
  - figmake.meter_limit.request
  - figmake.meter_limit.request.string
  - figmake.meter_limit.request_a_seat_with_higher_limits
  - figmake.meter_limit.request_a_seat_with_higher_limits.string
  - figmake.meter_limit.your_limit_will_reset_on
  - figmake.meter_limit.your_limit_will_reset_on.string
  - figmake.settings.deploy_modal.button.cancel
  - figmake.settings.deploy_modal.button.cancel.string
  - figmake.settings.deploy_modal.button.submit
  - figmake.settings.deploy_modal.button.submit.string
  - figmake.settings.deploy_modal.subtitle
  - figmake.settings.deploy_modal.subtitle.string
  - figmake.settings.deploy_modal.title
  - figmake.settings.deploy_modal.title.string
  - figmake.settings.disconnect_project_modal.button.cancel
  - figmake.settings.disconnect_project_modal.button.cancel.string
  - figmake.settings.disconnect_project_modal.button.submit
  - figmake.settings.disconnect_project_modal.button.submit.loading
  - figmake.settings.disconnect_project_modal.button.submit.loading.string
  - figmake.settings.disconnect_project_modal.button.submit.string
  - figmake.settings.disconnect_project_modal.subtitle
  - figmake.settings.disconnect_project_modal.subtitle.string
  - figmake.settings.disconnect_project_modal.title
  - figmake.settings.disconnect_project_modal.title.string
  - figmake.settings.pause_project.button
  - figmake.settings.pause_project.button.loading
  - figmake.settings.pause_project.button.loading.string
  - figmake.settings.pause_project.button.string
  - figmake.settings.pause_project.info
  - figmake.settings.pause_project.info.string
  - figmake.settings.pause_project.radio.subtitle.not_connected
  - figmake.settings.pause_project.radio.subtitle.not_connected.string
  - figmake.supabase.create_secret_cta.body.error.title
  - figmake.supabase.create_secret_cta.body.error.title.string
  - figmake.supabase.create_secret_cta.body.secret_name
  - figmake.supabase.create_secret_cta.body.secret_name.string
  - figmake.supabase.cta.list.project_created
  - figmake.supabase.cta.list.project_created.string
  - figmake.supabase.cta.pause_project.button
  - figmake.supabase.cta.pause_project.button.string
  - figmake.supabase.cta.pause_project.error.title
  - figmake.supabase.cta.pause_project.error.title.string
  - figmake.supabase.cta.pause_project.subtitle
  - figmake.supabase.cta.pause_project.subtitle.string
  - figmake.supabase.cta.pause_project.title
  - figmake.supabase.cta.pause_project.title.string
  - figmake.supabase.cta.pausing_project.title
  - figmake.supabase.cta.pausing_project.title.string
  - figmake.view_only.coming_soon_content
  - figmake.view_only.coming_soon_content.string
  - figmake.view_only.message
  - figmake.view_only.message.string
  - figpals.color_picker
  - figpals.color_picker.string
  - figpals.default_name
  - figpals.default_name.string
  - figpals.drop_off_pal
  - figpals.drop_off_pal.string
  - figpals.follow_cursor
  - figpals.follow_cursor.string
  - figpals.modal.2025
  - figpals.modal.2025.string
  - figpals.modal.activate_pals
  - figpals.modal.activate_pals.string
  - figpals.modal.behind_figpals_link
  - figpals.modal.behind_figpals_link.string
  - figpals.modal.downloaded_png
  - figpals.modal.downloaded_png.string
  - figpals.modal.error.inappropriate_name
  - figpals.modal.error.inappropriate_name.string
  - figpals.modal.export_my_pal_error
  - figpals.modal.export_my_pal_error.string
  - figpals.modal.export_pal
  - figpals.modal.export_pal.string
  - figpals.modal.exported
  - figpals.modal.exported.string
  - figpals.modal.exporting
  - figpals.modal.exporting.string
  - figpals.modal.name_placeholder
  - figpals.modal.name_placeholder.string
  - figpals.modal.save_pal
  - figpals.modal.save_pal.string
  - figpals.modal.see_others_pals
  - figpals.modal.see_others_pals.string
  - figpals.modal.segmented_control.animals
  - figpals.modal.segmented_control.animals.string
  - figpals.modal.segmented_control.figma
  - figpals.modal.segmented_control.figma.string
  - figpals.modal.segmented_control.foods
  - figpals.modal.segmented_control.foods.string
  - figpals.modal.segmented_control.legend
  - figpals.modal.segmented_control.legend.string
  - figpals.modal.segmented_control.objects
  - figpals.modal.segmented_control.objects.string
  - figpals.modal.surprise_me
  - figpals.modal.surprise_me.string
  - figpals.modal.title
  - figpals.modal.title.string
  - figpals.someones_pal
  - figpals.someones_pal.string
  - figpals.sunset.fig_pals_move_april_11
  - figpals.sunset.fig_pals_move_april_11.string
  - figpals.sunset.starting_the_11_th_you
  - figpals.sunset.starting_the_11_th_you.string
  - figpals.take_a_break
  - figpals.take_a_break.string
  - figpals.tooltip
  - figpals.tooltip.string
  - file_broadcast.broadcast
  - file_broadcast.broadcast.string
  - file_broadcast.your_closest_collaborators
  - file_broadcast.your_closest_collaborators.string
  - file_browser.draft_to_project.body.seat_rename
  - file_browser.draft_to_project.body.seat_rename.string
  - file_browser.draft_to_project.title.seat_rename
  - file_browser.draft_to_project.title.seat_rename.string
  - file_browser.file_move.upgrade_seat_to_move_out_of_drafts
  - file_browser.file_move.upgrade_seat_to_move_out_of_drafts.string
  - file_browser.folder.add_a_description
  - file_browser.folder.add_a_description.string
  - file_browser.folder.do_more_paid_plan
  - file_browser.folder.do_more_paid_plan.string
  - file_browser.folder.join_this_project_to_view_files
  - file_browser.folder.join_this_project_to_view_files.string
  - file_browser.folder.people_who_have_edited_this_project_will_appear_here
  - file_browser.folder.people_who_have_edited_this_project_will_appear_here.string
  - file_browser.folder.ready_for_an_upgrade
  - file_browser.folder.ready_for_an_upgrade.string
  - file_browser.folder.recent_contributors
  - file_browser.folder.recent_contributors.string
  - file_browser.folder.starter_team_overview
  - file_browser.folder.starter_team_overview.string
  - file_browser.folder.view_plans
  - file_browser.folder.view_plans.string
  - file_browser.this_team
  - file_browser.this_team.string
  - file_permissions_modal.share_as.publish_template_slides_error_symbol_in_slide
  - file_permissions_modal.share_as.publish_template_slides_error_symbol_in_slide.string
  - file_permissions_modal.sites_eap_help.share_support
  - file_permissions_modal.sites_eap_help.share_support.string
  - file_permissions_modal.sites_eap_help.support_can_access
  - file_permissions_modal.sites_eap_help.support_can_access.string
  - file_permissions_modal.sites_eap_help.support_no_access
  - file_permissions_modal.sites_eap_help.support_no_access.string
  - first_draft.make_edits.edit_not_supported
  - first_draft.make_edits.edit_not_supported.string
  - first_draft.make_edits.layer_not_supported
  - first_draft.make_edits.layer_not_supported.string
  - first_draft.make_edits.placeholder
  - first_draft.make_edits.placeholder.string
  - first_draft.make_edits.selection_has_errors
  - first_draft.make_edits.selection_has_errors.string
  - first_draft.make_edits.thinking
  - first_draft.make_edits.thinking.string
  - flash.annual_plan.contact_support
  - flash.annual_plan.contact_support.string
  - flash.annual_plan.contact_support_link
  - flash.annual_plan.contact_support_link.string
  - flash.at_least_one_editor.seat_rename
  - flash.at_least_one_editor.seat_rename.string
  - flash.no_negative_seats
  - flash.no_negative_seats.string
  - flash.successfully_added_an_annual_plan
  - flash.successfully_added_an_annual_plan.string
  - flash.successfully_upgraded_to_a_professional_team
  - flash.successfully_upgraded_to_a_professional_team.string
  - flash.team_invoices_fetching_error
  - flash.team_invoices_fetching_error.string
  - flash.updated_annual_seats
  - flash.updated_annual_seats.string
  - folder_settings_modal.callout.projects_with_external_teams
  - folder_settings_modal.callout.projects_with_external_teams.description
  - folder_settings_modal.callout.projects_with_external_teams.description.string
  - folder_settings_modal.callout.projects_with_external_teams.string
  - fullscreen.dev_mode_starter_trial_upsell_modal.cta_text
  - fullscreen.dev_mode_starter_trial_upsell_modal.cta_text.string
  - fullscreen.dev_mode_starter_trial_upsell_modal.description
  - fullscreen.dev_mode_starter_trial_upsell_modal.description.string
  - fullscreen.dev_mode_starter_trial_upsell_modal.secondary_cta_text
  - fullscreen.dev_mode_starter_trial_upsell_modal.secondary_cta_text.string
  - fullscreen.dev_mode_starter_trial_upsell_modal.title
  - fullscreen.dev_mode_starter_trial_upsell_modal.title.string
  - fullscreen.filename_view.dev_mode_component_mapping
  - fullscreen.filename_view.dev_mode_component_mapping.string
  - fullscreen.filename_view.dev_mode_trial
